{'owner': 'erd1wntft3qs5f0zysvhfakdf9tz4hcl9526urh79call8l2y8vx8afqkpmyse', 'nftsCount': 97}
{'owner': 'erd13hvzmvcdkae9k8szphtg8s6luaa7me92xuk8py7m8g8gemen7dms0dg4dv', 'nftsCount': 1}
{'owner': 'erd1spnf0u03a9p0yw3gq0sgy5nnwwu8r9zjnp6ftkafjlc3hdgy678sq3s4gp', 'nftsCount': 1}
{'owner': 'erd1gnrvkvqrl43z87yhuca0tetf9aa7eenn0xqqzt4lr9zt63v9l8eqx4h9pp', 'nftsCount': 1}
{'owner': 'erd1r6fhkgq3ghzp0dy2qr4wum29wmqx92y0kqkjkjl204adjxz6ee6qcyftwa', 'nftsCount': 1}
{'owner': 'erd16uvz0wga9fc8jhy7y9cw5gzk9sjgdq7n4hkezcd2g5w9gh6gplwqgevw3y', 'nftsCount': 1}
{'owner': 'erd179r7dafw5vpszujf4dvfsuj373heq2a4pzrfy8z90p5akyy3zscsz3qwdu', 'nftsCount': 1}
{'owner': 'erd1kvn4872k9a6evss6zf8d6z62rvtqqylwq8sckx2yv5drkc3mf0lq6zdnnq', 'nftsCount': 1}
{'owner': 'erd1wdpaa9zq7zdvyptd8pp2twmaj4zc0c64lms27qk943c3qk2ql8eqtnlpe3', 'nftsCount': 1}
{'owner': 'erd1zjudl7ndct7zuqec3420gjl2azq7vth8286rufptz7wkxq6zkg7qf2yr4e', 'nftsCount': 1}
{'owner': 'erd1adz0ud7q3edwv5de9suu6lcdz4lf4svje50vpplngkslhadvjmxqa0qwcr', 'nftsCount': 1}
{'owner': 'erd1qhh62ssgepjtdspeeqsz0hyzunada7lz5q52v9dpdet3d0utjqysd8wp9w', 'nftsCount': 1}
{'owner': 'erd1msmklfcextu2h7se8kqc03h0349z6gvllwkv350vj433urfcyd2smggt34', 'nftsCount': 1}
{'owner': 'erd1d68luglva4wr5ku5q7mc7l9d4nfzvaawp9wewzp2h256dnutwx6qmc49m2', 'nftsCount': 1}
{'owner': 'erd1pfeyztv8x33fye92nupt2h3exl8r0rerh0dk9znk9nhfasg5znlstjuqv8', 'nftsCount': 1}
{'owner': 'erd108ngcl8ph34duz347cds3a26lypxme8a8p9xen5dfms4djqjrcxsy9y5rd', 'nftsCount': 1}
{'owner': 'erd1zswuzu5v537pcpg0sn7tsw7jwk4fy7rsglxt5wsxn7wl7d38a0fsj9wfgq', 'nftsCount': 1}
{'owner': 'erd1x4advqzuyntmetp2lr5c6jklencp4dtzmr6jxt8azhchcgamx6zqa3jemy', 'nftsCount': 1}
{'owner': 'erd1wcw4jrrqt4v7jfsth3058hc93wft64233u9rvtw3y48nspf7g2kq33ram9', 'nftsCount': 1}
{'owner': 'erd1cfssap5q4nkntjxkpnqtsfv3tf0ncrp9lcn3zktvgyhe3va9uyzqf6pse0', 'nftsCount': 1}
{'owner': 'erd1097txxttee5zh2y5ymy3p7vq3uq552mnvg8ve0wl8mehvjud0ygsmm6eh3', 'nftsCount': 1}
{'owner': 'erd1hyupxmejyk63hufmv2zlfauhfxen2e7t7kt0t062f9ctkxsredyqvwlg4y', 'nftsCount': 1}
{'owner': 'erd17llhqn8pkrgfcff6rtp2sp4z7r3haw2jr92qhgmtelyz7d2yv93qzamlt2', 'nftsCount': 1}
{'owner': 'erd173klc982c8xf8ns7end6720mzf6889lgtyv9cxlytp3se4kdgs8qt8h6hu', 'nftsCount': 1}
{'owner': 'erd1ke9aays99fnf8jc2njdym5j2ndn0dvw45s6exd6yxpq3umwlcfsq8xduth', 'nftsCount': 1}
{'owner': 'erd147qzl3yhnh3wh5cspawe5hcf6usdvl4xzjfwvm0s32se54507wpqttdx7f', 'nftsCount': 1}
{'owner': 'erd1xuf43l9v4d3lxhfg9ehzh244592gf2an7hmuw9h84gma7j8fdsws60rrqn', 'nftsCount': 1}
{'owner': 'erd1uk0jl6lpc7pzx0srs8y9w24w0v3qzldrlczkmmwpdm9z5h8pzf0svpu64y', 'nftsCount': 1}
{'owner': 'erd1xnw82n5cdpzt3lu9yvu9urhvwfrhkcna9hhl5fc4pap4elc5hkcs85uavh', 'nftsCount': 1}
{'owner': 'erd1xm390hvz6sk7gkymmmau6fjv925a8c6d3g8t9lrvz7ly7xjulgmslt2cyt', 'nftsCount': 1}
{'owner': 'erd1kdj4sqwmactlqf30wasuhzf7glgna328mrtf20e3c94z8z24pmsqsdk3pr', 'nftsCount': 1}
{'owner': 'erd1x6a7r7dvayl7597j70u4k4as693k2kf6rtptdgqxul6fsgmg9mtqajfqmy', 'nftsCount': 1}
{'owner': 'erd1vd8j4qq3t0j2dh3ueddvc23q4lf7cw708ksmydewqdj8wf4y08xq9magt3', 'nftsCount': 1}
{'owner': 'erd1u4n9w9xfwwfl756xncs3v67mln8kq8w4efukqhlw4d7dr89zn5ws9g8jag', 'nftsCount': 1}
{'owner': 'erd1u88h2jshqmsnu5l89mglpmcsu3lrkvkg7plhnxd2du5nytc0laqqxx26sg', 'nftsCount': 1}
{'owner': 'erd1wrk26s0uc20m6qmp0z8qangy78a4558c47xj4yyugtwhj2t074kqs8lu27', 'nftsCount': 1}
{'owner': 'erd1vcyy4s7puv5dyrv4xj6f8u3zqyuhyu3jpslfynh2rfh0wj5gtsqq5wkktq', 'nftsCount': 1}
{'owner': 'erd1s0sh4p7da28pgyc9havcldngmf435ltg5kedfcxw4ud5du76fa5qk9hl2t', 'nftsCount': 1}
{'owner': 'erd17au5ytxvs09sr7gt5z0laresqrlycwtacmk2n534rcy8k528ew7sxzc8y4', 'nftsCount': 1}
{'owner': 'erd1n4ue6jmgauhh7q32hlda0cpkvhwgpu6guqu6jfc6ljp6gwlxa5ws4k5292', 'nftsCount': 1}
{'owner': 'erd1qqqqqqqqqqqqqpgqk3utud9wht5hg6gqpshyghfwnk6ermx0jxkqhxg2qq', 'nftsCount': 1}
{'owner': 'erd16360egkntskjuww6ycx6r0tarp7e9mrld74fzvt7sjnn3a4f0hes7qkm2l', 'nftsCount': 1}
{'owner': 'erd1cea86fk3medytxeyhvwcpx2xtp0j5g8g8snsrnjppphaa9v8ccgqj95gst', 'nftsCount': 1}
{'owner': 'erd10w2mwlrzxq6s6jmtmnyy5hp06tz9vnfkpzfl3knxppf9trvvvs7qt7jnsy', 'nftsCount': 1}
{'owner': 'erd1un6padyugvjj54azhusdsane2euu7ypynsep76lsslcn0ustk2vqa5ufxt', 'nftsCount': 1}
{'owner': 'erd1fm3wf477ydnzr38j2ef7h74dx6y0rm5cxn5qmewh65jwjhzja74svuwzaj', 'nftsCount': 1}
{'owner': 'erd1duar0lcwunjtp80wwupjarjgw8yl5pjr6vg960zp5jzuefus7cgsmdpu92', 'nftsCount': 1}
{'owner': 'erd1ywhgcjfz48uual8wurdnumu4t78k58vtehwhza76gdlcumnj2pesg35slj', 'nftsCount': 1}
{'owner': 'erd1gc8p4tktyh6yx2ahcf79g6g0gdk7ngmggsvs9w549y7zg8u2807sevffez', 'nftsCount': 1}
{'owner': 'erd1yfha3uut9eem2734er47dge2e5tssrstaee5g62yf4sq4l263kjsfwzl8k', 'nftsCount': 1}
{'owner': 'erd185rvrul963gzrlevs723k47evwzn20kfc3u4tnu8p2pr9pylfg3qywz2sx', 'nftsCount': 1}
{'owner': 'erd17dxf0yjt4dkdert632g64xkd3gp47rkmh5tueysy493gsqggr4wstprfjz', 'nftsCount': 1}
{'owner': 'erd1j9rt82zsu9pjzksvya8mq8gqpxnv687jmqymszf9mz3mvef8yawquwggtd', 'nftsCount': 1}
{'owner': 'erd1vft3k98xjqvyyds39qwspzywlwpfwjsqpqcfc8fl39aygeyylatql9jpd0', 'nftsCount': 1}
{'owner': 'erd1tsyg6hhyvycmajr4n56xd77xz66ladxxz7cawl44fx5xfa7q63qs7ytufa', 'nftsCount': 1}
{'owner': 'erd1kgjx9yzzwgu73wqqn6n3mf6e0hwrux3fg0adqxqkgxetzl3hncequsjuhg', 'nftsCount': 1}
{'owner': 'erd1me95nt95g5064ps07j9nfsy6nm2dpmwsvywnpw7yysqlwmgfja8q4u7r65', 'nftsCount': 1}
{'owner': 'erd1ynakksf68s347rys7ux48000q2dqnggpcf8dlhnautxzupcazr9q3889tz', 'nftsCount': 1}
{'owner': 'erd1l50t8nzr4mec8qne7cv8hwh3z30tvhr2j3uvjv0g7gg9vjsm9zxsy0y87p', 'nftsCount': 1}
{'owner': 'erd1mqcf3yw8ugr9mstsww70uu33sx07kd797ggfclg6qu3gwx4vdh5q2lnart', 'nftsCount': 1}
{'owner': 'erd157w24lpyth5hzqr2294h4xe6hsmzdampgplagevasv3k72s7uxlqswp3d2', 'nftsCount': 1}
{'owner': 'erd1pqm58caaln5296t6cf2rggz78mk42r48z0mhspmzexzf8zgg2qssy29j4x', 'nftsCount': 1}
